,ship,record,time,latitude,longitude,course,velocity,sure_tral,dist_table,dist_vel,is stay
219,4,663,2021-09-25 23:12:00,-0.05579666666666583,0.8237874999999804,294,2.1,1,6.6266557447023535,3.5424130000000003,False
220,4,664,2021-09-25 01:27:37,0.862866666666676,1.8568076923076833,231,11.6,1,209.5130832421902,48.557999555555554,False
221,4,664,2021-09-25 03:20:07,0.6528566666666791,1.4704876923076995,236,11.4,1,50.711727972661585,39.5865,False
222,4,664,2021-09-25 04:08:26,0.5611066666666815,1.303347692307682,234,11.0,1,21.622460974056416,16.40511888888889,False
223,4,664,2021-09-25 05:48:30,0.366956666666681,0.938747692307686,238,12.5,1,80.5689639245457,38.60905555555556,False
224,4,664,2021-09-25 06:30:18,0.3124266666666813,0.8634976923077033,213,3.2,1,32.72440724368736,4.128725333333334,False
225,4,664,2021-09-25 07:05:39,0.2907966666666795,0.7956976923076979,238,5.3,1,18.24915245877348,5.783024333333333,False
226,4,664,2021-09-25 10:04:38,0.05620666666668228,0.07827769230769377,235,12.5,1,202.26752534469105,69.05773611111111,False
227,4,664,2021-09-25 10:10:07,0.0461966666666811,0.05653769230769967,235,11.8,1,8.457184884578396,1.9971762222222227,False
228,4,664,2021-09-25 11:04:49,-0.05366333333331852,-0.16661230769230428,235,12.7,1,81.63603207928644,21.442764666666665,False
229,4,664,2021-09-25 11:10:29,-0.06461333333331963,-0.1891323076923186,230,12.4,1,8.489733131493919,2.1688977777777776,False
230,4,664,2021-09-25 12:04:48,-0.1342333333333201,-0.2643723076922981,35,5.0,1,47.256331337095915,8.382872222222222,False
231,4,664,2021-09-25 12:09:57,-0.1284033333333241,-0.25903230769230845,38,4.6,1,3.4920915586854075,0.7312313333333332,False
232,4,664,2021-09-25 13:04:47,-0.10031333333331817,-0.24115230769231746,95,0.0,1,14.813745528664088,0.0,False
233,4,664,2021-09-25 13:10:06,-0.10038333333331906,-0.2409823076923203,102,0.0,1,0.0369277623600557,0.0,False
234,4,664,2021-09-25 14:04:18,-0.10006333333332408,-0.2409023076923233,111,0.0,1,0.12310195238790596,0.0,False
235,4,664,2021-09-25 14:10:06,-0.10009333333331938,-0.2409023076923233,111,0.0,1,0.009436922566556658,0.0,False
236,4,664,2021-09-25 15:04:47,-0.10031333333331817,-0.24101230769230145,100,0.0,1,0.05565658619577007,0.0,False
237,4,664,2021-09-25 15:10:08,-0.10034333333332056,-0.2410423076923109,99,0.0,1,0.00638309567509516,0.0,False
238,4,664,2021-09-25 16:04:27,-0.10020333333331877,-0.2409023076923233,105,0.0,1,0.02283945498214578,0.0,False
239,4,664,2021-09-25 16:10:08,-0.10020333333331877,-0.2409023076923233,108,0.0,1,0.0,0.0,False
240,4,664,2021-09-25 17:04:46,-0.1001233333333218,-0.24080230769232006,112,0.0,1,0.011129674766807996,0.0,False
241,4,664,2021-09-25 17:10:17,-0.10024333333332436,-0.24086230769231065,109,0.0,1,0.008196764579179066,0.0,False
242,4,664,2021-09-25 18:04:38,-0.10140333333332308,-0.24080230769232006,75,0.0,1,0.09598052694472899,0.0,False
243,4,664,2021-09-25 18:09:38,-0.10147333333332398,-0.2406823076923104,70,0.0,1,0.01572766486592436,0.0,False
244,4,664,2021-09-25 19:04:47,-0.10304333333331783,-0.23924230769230806,335,0.0,1,0.28478091920655496,0.0,False
245,4,664,2021-09-25 19:10:06,-0.10301333333332252,-0.2394423076923147,342,0.0,1,0.022826673105684953,0.0,False
246,4,664,2021-09-25 20:04:37,-0.1028033333333198,-0.2400823076923189,16,0.0,1,0.08170758928996841,0.0,False
247,4,664,2021-09-25 20:09:56,-0.10283333333332224,-0.2400823076923189,6,0.0,1,0.006076879290604257,0.0,False
248,4,664,2021-09-25 21:04:37,-0.10244333333331923,-0.24065230769230084,37,0.0,1,0.10259920815127367,0.0,False
249,4,664,2021-09-25 21:10:07,-0.10243333333332316,-0.24065230769230084,47,0.0,1,0.0020542545872201346,0.0,False
250,4,664,2021-09-25 22:04:46,-0.10233333333331984,-0.2406823076923104,65,0.0,1,0.02010948013940835,0.0,False
251,4,664,2021-09-25 22:09:56,-0.10234333333332303,-0.24066230769230398,64,0.0,1,0.002899042460644835,0.0,False
252,4,664,2021-09-25 23:04:36,-0.10252333333332332,-0.24051230769231324,51,0.0,1,0.03480129290588129,0.0,False
253,4,664,2021-09-25 23:09:57,-0.10258333333332104,-0.2404223076923131,50,0.0,1,0.013435282297926975,0.0,False
254,4,664,2021-09-25 23:27:59,-0.10300333333331936,-0.2388423076923232,29,0.0,1,0.18341504876470943,0.0,False
255,4,664,2021-09-25 23:32:20,-0.10253333333331938,-0.23811230769231884,12,0.0,1,0.09410337202219342,0.0,False
256,4,664,2021-09-25 23:49:50,-0.0965833333333208,-0.2250423076923198,53,3.7,1,1.521934228762161,1.998616666666667,False
257,4,664,2021-09-25 23:54:20,-0.0939033333333228,-0.21927230769230727,54,4.1,1,0.6559182329784833,0.5694899999999999,False
258,4,665,2021-09-25 00:49:24,0.8072313513513478,1.838152162162146,233,12.1,1,291.77720126943734,20.56666577777778,
259,4,665,2021-09-25 03:41:05,0.4822213513513489,1.2024521621621602,236,12.0,1,87.49879182305112,63.59150666666667,
260,4,665,2021-09-25 04:07:46,0.430831351351344,1.101852162162146,233,11.7,1,11.180597570667892,9.636419,
261,4,665,2021-09-25 08:01:18,0.07731135135134792,0.14299216216215882,234,11.8,1,107.8034825091032,85.05906755555557,
262,4,665,2021-09-25 08:04:48,0.07101135135134484,0.12982216216215647,234,11.8,1,1.5608589195854818,1.2747933333333337,
263,4,665,2021-09-25 09:01:45,-0.03437864864865503,-0.07871783783784281,215,9.4,1,24.211736363711374,16.52385266666667,
264,4,665,2021-09-25 09:04:54,-0.03955864864865788,-0.08424783783783596,213,5.8,1,0.6569146520520092,0.5639339999999999,
265,4,665,2021-09-25 10:01:35,-0.08051864864865621,-0.113997837837843,196,5.7,1,3.3069770280298076,9.972865666666667,
266,4,665,2021-09-25 10:04:56,-0.08556864864865332,-0.11589783783784925,197,5.3,1,0.2925597210331121,0.5480376666666666,
267,4,665,2021-09-25 11:01:55,-0.05977864864865268,-0.14292783783784554,308,0.0,1,3.4717503588756755,0.0,
268,4,665,2021-09-25 11:04:46,-0.05947864864865692,-0.14225783783783186,321,0.0,1,0.0794668444704368,0.0,
269,4,665,2021-09-25 12:01:45,-0.05831864864865111,-0.14299783783783934,209,0.0,1,0.15693643614829636,0.0,
270,4,665,2021-09-25 12:04:55,-0.0583586486486567,-0.14303783783785207,208,0.0,1,0.007011117042140296,0.0,
271,4,665,2021-09-25 13:01:46,-0.0583586486486567,-0.14339783783785265,204,0.0,1,0.03999600000006467,0.0,
272,4,665,2021-09-25 13:04:56,-0.0583586486486567,-0.14335783783783995,198,0.0,1,0.004444000001410586,0.0,
273,4,665,2021-09-25 14:01:36,-0.05834864864865352,-0.1436978378378342,190,0.0,1,0.03781833050836625,0.0,
274,4,665,2021-09-25 14:04:57,-0.05830864864865504,-0.1437278378378437,194,0.0,1,0.008457842527449017,0.0,
275,4,665,2021-09-25 15:01:37,-0.05822864864865807,-0.1437978378378375,193,0.0,1,0.018030455177584684,0.0,
276,4,665,2021-09-25 15:04:56,-0.058248648648657315,-0.14381783783784385,187,0.0,1,0.004753818205668172,0.0,
277,4,665,2021-09-25 16:01:48,-0.058208648648651724,-0.14373783783784688,192,0.0,1,0.012360308386192311,0.0,
278,4,665,2021-09-25 16:04:57,-0.058208648648651724,-0.14378783783783433,195,0.0,1,0.005554999998605581,0.0,
279,4,665,2021-09-25 17:01:38,-0.058018648648655365,-0.143907837837844,199,0.0,1,0.04344320815238024,0.0,
280,4,665,2021-09-25 17:04:58,-0.0580386486486546,-0.1440178378378505,190,0.0,1,0.012962257306296628,0.0,
281,4,665,2021-09-25 18:01:37,-0.057938648648651274,-0.14370783783783736,207,0.0,1,0.04047278095707541,0.0,
282,4,665,2021-09-25 18:04:59,-0.057888648648656726,-0.14385783783785655,203,0.0,1,0.019625744720024065,0.0,
283,4,665,2021-09-25 19:01:48,-0.057838648648655074,-0.1437978378378375,205,0.0,1,0.012034211929747568,0.0,
284,4,665,2021-09-25 19:04:59,-0.057828648648651886,-0.143907837837844,197,0.0,1,0.01237073800659269,0.0,
285,4,665,2021-09-25 20:01:39,-0.057768648648654164,-0.14393783783785352,186,0.0,1,0.011415245175019966,0.0,
286,4,665,2021-09-25 20:04:49,-0.057788648648653414,-0.14373783783784688,190,0.0,1,0.022480922653979645,0.0,
287,4,665,2021-09-25 21:01:40,-0.057658648648654776,-0.14384783783785338,206,0.0,1,0.023942967486916367,0.0,
288,4,665,2021-09-25 21:06:59,-0.057678648648654025,-0.14396783783783462,189,0.0,1,0.013643639716575715,0.0,
289,4,665,2021-09-25 22:01:39,-0.057638648648655526,-0.1436178378378372,209,0.0,1,0.0392350659388161,0.0,
290,4,665,2021-09-25 22:04:59,-0.057628648648652366,-0.14381783783784385,204,0.0,1,0.0222501367217304,0.0,
291,4,665,2021-09-25 23:01:50,-0.0576486486486516,-0.14382783783784706,196,0.0,1,0.002292014923937413,0.0,
292,4,665,2021-09-25 23:05:00,-0.0576486486486516,-0.1437978378378375,198,0.0,1,0.0033330000010610233,0.0,
293,4,665,2021-09-25 23:59:49,-0.057638648648655526,-0.14391783783784715,196,0.0,1,0.01334939655506397,0.0,
